Watching for file changes with StatReloader
[08/Aug/2020 15:19:26] "GET / HTTP/1.1" 200 1833
Not Found: /favicon.ico
[08/Aug/2020 15:19:27] "GET /favicon.ico HTTP/1.1" 404 2613
[08/Aug/2020 15:19:31] "GET /users/login/ HTTP/1.1" 200 2688
[08/Aug/2020 15:19:33] "GET /users/register/ HTTP/1.1" 200 3789
[08/Aug/2020 15:19:34] "GET /users/login/ HTTP/1.1" 200 2688
[08/Aug/2020 15:19:35] "GET /users/register/ HTTP/1.1" 200 3789
[08/Aug/2020 15:19:48] "POST /users/register/ HTTP/1.1" 302 0
[08/Aug/2020 15:19:48] "GET / HTTP/1.1" 200 1883
[08/Aug/2020 15:19:55] "GET /new_post/ HTTP/1.1" 200 2421
[08/Aug/2020 15:21:20] "POST /new_post/ HTTP/1.1" 302 0
[08/Aug/2020 15:21:20] "GET / HTTP/1.1" 200 2300
[08/Aug/2020 15:34:48] "GET / HTTP/1.1" 200 2300
[08/Aug/2020 15:35:00] "GET /users/logout/ HTTP/1.1" 302 0
[08/Aug/2020 15:35:01] "GET / HTTP/1.1" 200 2137
[08/Aug/2020 15:35:10] "GET /admin HTTP/1.1" 301 0
[08/Aug/2020 15:35:11] "GET /admin/ HTTP/1.1" 302 0
[08/Aug/2020 15:35:11] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 1913
[08/Aug/2020 15:35:11] "GET /static/admin/css/base.css HTTP/1.1" 200 16378
[08/Aug/2020 15:35:11] "GET /static/admin/css/login.css HTTP/1.1" 200 1233
[08/Aug/2020 15:35:11] "GET /static/admin/css/responsive.css HTTP/1.1" 200 18052
[08/Aug/2020 15:35:12] "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
[08/Aug/2020 15:35:12] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 85876
[08/Aug/2020 15:35:12] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 85692
[08/Aug/2020 15:35:19] "POST /admin/login/?next=/admin/ HTTP/1.1" 200 2073
[08/Aug/2020 15:35:19] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 86184
[08/Aug/2020 15:35:27] "POST /admin/login/?next=/admin/ HTTP/1.1" 200 2073
[08/Aug/2020 15:37:48] "POST /admin/login/?next=/admin/ HTTP/1.1" 200 2078
[08/Aug/2020 15:37:49] "GET /static/admin/css/login.css HTTP/1.1" 304 0
[08/Aug/2020 15:37:49] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[08/Aug/2020 15:37:49] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[08/Aug/2020 15:37:49] "GET /static/admin/css/fonts.css HTTP/1.1" 304 0
[08/Aug/2020 15:37:50] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 304 0
[08/Aug/2020 15:37:50] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 304 0
[08/Aug/2020 15:37:50] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 304 0
[08/Aug/2020 15:38:00] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[08/Aug/2020 15:38:01] "GET /admin/ HTTP/1.1" 200 3727
[08/Aug/2020 15:38:01] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 412
[08/Aug/2020 15:38:01] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[08/Aug/2020 15:38:01] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[08/Aug/2020 15:38:06] "GET /admin/auth/group/ HTTP/1.1" 200 3507
[08/Aug/2020 15:38:07] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6190
[08/Aug/2020 15:38:07] "GET /admin/jsi18n/ HTTP/1.1" 200 3223
[08/Aug/2020 15:38:07] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 363
[08/Aug/2020 15:38:07] "GET /static/admin/js/core.js HTTP/1.1" 200 5723
[08/Aug/2020 15:38:07] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 6918
[08/Aug/2020 15:38:07] "GET /static/admin/js/actions.js HTTP/1.1" 200 6766
[08/Aug/2020 15:38:07] "GET /static/admin/js/urlify.js HTTP/1.1" 200 8941
[08/Aug/2020 15:38:07] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 287630
[08/Aug/2020 15:38:07] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1530
[08/Aug/2020 15:38:07] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 128820
[08/Aug/2020 15:38:07] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[08/Aug/2020 15:38:08] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[08/Aug/2020 15:38:09] "GET /admin/ HTTP/1.1" 200 3727
[08/Aug/2020 15:38:11] "GET /admin/auth/user/ HTTP/1.1" 200 7024
[08/Aug/2020 15:38:11] "GET /admin/jsi18n/ HTTP/1.1" 200 3223
[08/Aug/2020 15:38:11] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[08/Aug/2020 15:38:11] "GET /static/admin/img/icon-no.svg HTTP/1.1" 200 560
[08/Aug/2020 15:38:11] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
[08/Aug/2020 15:38:13] "GET /admin/auth/user/1/change/ HTTP/1.1" 200 14244
[08/Aug/2020 15:38:13] "GET /static/admin/css/forms.css HTTP/1.1" 200 8518
[08/Aug/2020 15:38:13] "GET /admin/jsi18n/ HTTP/1.1" 200 3223
[08/Aug/2020 15:38:13] "GET /static/admin/js/calendar.js HTTP/1.1" 200 7777
[08/Aug/2020 15:38:13] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 20232
[08/Aug/2020 15:38:13] "GET /static/admin/js/SelectBox.js HTTP/1.1" 200 5753
[08/Aug/2020 15:38:13] "GET /static/admin/js/SelectFilter2.js HTTP/1.1" 200 12318
[08/Aug/2020 15:38:14] "GET /static/admin/css/widgets.css HTTP/1.1" 200 10322
[08/Aug/2020 15:38:14] "GET /static/admin/js/change_form.js HTTP/1.1" 200 712
[08/Aug/2020 15:38:14] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 495
[08/Aug/2020 15:38:15] "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
[08/Aug/2020 15:38:15] "GET /static/admin/img/selector-icons.svg HTTP/1.1" 200 3291
[08/Aug/2020 15:38:15] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[08/Aug/2020 15:38:15] "GET /static/admin/img/icon-unknown-alt.svg HTTP/1.1" 200 655
[08/Aug/2020 15:38:15] "GET /static/admin/img/icon-clock.svg HTTP/1.1" 200 677
[08/Aug/2020 15:38:36] "GET /admin/ HTTP/1.1" 200 3727
/home/yasusianchik/Blog/blogs/models.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
August 08, 2020 - 15:19:09
Django version 3.0.8, using settings 'Blog.settings'
Starting development server at http://0.0.0.0:80/
Quit the server with CONTROL-C.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
